5,"MAT-CO-10004825,MATERIAL DE ESCRIT�RIO"
5,"TEC-M�-10004537,TECNOLOGIA"
5,"M�V-ME-10000647,M�VEIS"
5,"MAT-PA-10000033,MATERIAL DE ESCRIT�RIO"
5,"MAT-ET-10001074,MATERIAL DE ESCRIT�RIO"
5,"TEC-TE-10002484,TECNOLOGIA"
5,"MAT-AR-10001034,MATERIAL DE ESCRIT�RIO"
5,"MAT-AC-10000168,MATERIAL DE ESCRIT�RIO"
5,"TEC-TE-10004987,TECNOLOGIA"
4,"MAT-MA-10002550,MATERIAL DE ESCRIT�RIO"
4,"TEC-CO-10003821,TECNOLOGIA"
4,"MAT-PA-10002564,MATERIAL DE ESCRIT�RIO"
4,"TEC-M�-10004954,TECNOLOGIA"
4,"MAT-AR-10004964,MATERIAL DE ESCRIT�RIO"
4,"MAT-PA-10004544,MATERIAL DE ESCRIT�RIO"
4,"M�V-M�-10003980,M�VEIS"
4,"MAT-AR-10002072,MATERIAL DE ESCRIT�RIO"
4,"MAT-AR-10003532,MATERIAL DE ESCRIT�RIO"
4,"TEC-TE-10004793,TECNOLOGIA"
4,"MAT-ET-10000935,MATERIAL DE ESCRIT�RIO"
4,"MAT-CO-10004202,MATERIAL DE ESCRIT�RIO"
4,"M�V-ME-10003522,M�VEIS"
4,"MAT-AR-10001387,MATERIAL DE ESCRIT�RIO"
4,"MAT-AR-10002849,MATERIAL DE ESCRIT�RIO"
4,"M�V-M�-10001948,M�VEIS"
4,"TEC-M�-10004356,TECNOLOGIA"
4,"MAT-CO-10004592,MATERIAL DE ESCRIT�RIO"
4,"M�V-ES-10000008,M�VEIS"
4,"M�V-ME-10003832,M�VEIS"
4,"M�V-ME-10000268,M�VEIS"
4,"MAT-FI-10000939,MATERIAL DE ESCRIT�RIO"
4,"M�V-ME-10003247,M�VEIS"
4,"M�V-ME-10003357,M�VEIS"
4,"M�V-CA-10004639,M�VEIS"
4,"TEC-AC-10004064,TECNOLOGIA"
4,"MAT-AC-10000765,MATERIAL DE ESCRIT�RIO"
4,"M�V-ES-10002499,M�VEIS"
4,"TEC-M�-10000118,TECNOLOGIA"
4,"MAT-AC-10002530,MATERIAL DE ESCRIT�RIO"
4,"TEC-TE-10002189,TECNOLOGIA"
4,"TEC-M�-10004951,TECNOLOGIA"
4,"MAT-MA-10000357,MATERIAL DE ESCRIT�RIO"
4,"MAT-PA-10002327,MATERIAL DE ESCRIT�RIO"
4,"M�V-ME-10004157,M�VEIS"
4,"M�V-ES-10003224,M�VEIS"
4,"TEC-CO-10002397,TECNOLOGIA"
4,"M�V-CA-10004663,M�VEIS"
4,"M�V-ME-10002382,M�VEIS"
4,"M�V-ES-10002500,M�VEIS"
4,"M�V-ME-10004706,M�VEIS"
4,"MAT-MA-10004744,MATERIAL DE ESCRIT�RIO"
4,"MAT-AR-10001128,MATERIAL DE ESCRIT�RIO"
4,"TEC-M�-10000304,TECNOLOGIA"
4,"TEC-CO-10004038,TECNOLOGIA"
4,"MAT-EN-10002583,MATERIAL DE ESCRIT�RIO"
4,"TEC-M�-10003116,TECNOLOGIA"
4,"MAT-ET-10000675,MATERIAL DE ESCRIT�RIO"
4,"MAT-AR-10004019,MATERIAL DE ESCRIT�RIO"
4,"MAT-ET-10000808,MATERIAL DE ESCRIT�RIO"
4,"TEC-TE-10000628,TECNOLOGIA"
4,"M�V-ME-10000951,M�VEIS"
4,"TEC-M�-10003754,TECNOLOGIA"
4,"MAT-MA-10004197,MATERIAL DE ESCRIT�RIO"
4,"M�V-ES-10002801,M�VEIS"
4,"MAT-AR-10000176,MATERIAL DE ESCRIT�RIO"
4,"TEC-M�-10002139,TECNOLOGIA"
4,"M�V-ME-10004432,M�VEIS"
4,"M�V-ES-10003949,M�VEIS"
4,"TEC-M�-10004847,TECNOLOGIA"
4,"MAT-AC-10004452,MATERIAL DE ESCRIT�RIO"
4,"TEC-TE-10002473,TECNOLOGIA"
4,"TEC-M�-10000856,TECNOLOGIA"
4,"M�V-ME-10002320,M�VEIS"
4,"MAT-ET-10001405,MATERIAL DE ESCRIT�RIO"
4,"MAT-ET-10001733,MATERIAL DE ESCRIT�RIO"
3,"M�V-M�-10004398,M�VEIS"
3,"M�V-M�-10001463,M�VEIS"
3,"TEC-TE-10002027,TECNOLOGIA"
3,"MAT-CO-10003632,MATERIAL DE ESCRIT�RIO"
3,"MAT-FI-10003992,MATERIAL DE ESCRIT�RIO"
3,"MAT-AC-10003595,MATERIAL DE ESCRIT�RIO"
3,"TEC-CO-10001537,TECNOLOGIA"
3,"MAT-ET-10000384,MATERIAL DE ESCRIT�RIO"
3,"M�V-M�-10001012,M�VEIS"
3,"M�V-ME-10002716,M�VEIS"
3,"TEC-M�-10003308,TECNOLOGIA"
3,"MAT-ET-10003909,MATERIAL DE ESCRIT�RIO"
3,"MAT-AR-10002159,MATERIAL DE ESCRIT�RIO"
3,"M�V-CA-10002033,M�VEIS"
3,"M�V-ME-10002394,M�VEIS"
3,"MAT-CO-10002295,MATERIAL DE ESCRIT�RIO"
3,"M�V-ME-10000857,M�VEIS"
3,"TEC-AC-10000435,TECNOLOGIA"
3,"M�V-ES-10002057,M�VEIS"
3,"TEC-M�-10002989,TECNOLOGIA"
3,"MAT-EN-10001954,MATERIAL DE ESCRIT�RIO"
3,"M�V-ES-10000556,M�VEIS"
3,"TEC-CO-10004499,TECNOLOGIA"
3,"M�V-CA-10003560,M�VEIS"
3,"TEC-CO-10001292,TECNOLOGIA"
3,"M�V-ME-10000462,M�VEIS"
3,"TEC-M�-10004275,TECNOLOGIA"
3,"M�V-CA-10000806,M�VEIS"
3,"M�V-ES-10003708,M�VEIS"
3,"MAT-EN-10002850,MATERIAL DE ESCRIT�RIO"
3,"TEC-AC-10004084,TECNOLOGIA"
3,"M�V-ME-10000604,M�VEIS"
3,"M�V-ME-10002404,M�VEIS"
3,"MAT-CO-10001175,MATERIAL DE ESCRIT�RIO"
3,"TEC-M�-10000556,TECNOLOGIA"
3,"MAT-PA-10003776,MATERIAL DE ESCRIT�RIO"
3,"MAT-AC-10004992,MATERIAL DE ESCRIT�RIO"
3,"M�V-M�-10002541,M�VEIS"
3,"TEC-AC-10000853,TECNOLOGIA"
3,"TEC-TE-10003859,TECNOLOGIA"
3,"MAT-AC-10002648,MATERIAL DE ESCRIT�RIO"
3,"TEC-AC-10002226,TECNOLOGIA"
3,"MAT-PA-10000076,MATERIAL DE ESCRIT�RIO"
3,"MAT-AC-10003894,MATERIAL DE ESCRIT�RIO"
3,"MAT-AC-10001308,MATERIAL DE ESCRIT�RIO"
3,"M�V-M�-10000202,M�VEIS"
3,"MAT-AC-10002103,MATERIAL DE ESCRIT�RIO"
3,"TEC-AC-10004213,TECNOLOGIA"
3,"MAT-CO-10000633,MATERIAL DE ESCRIT�RIO"
3,"M�V-ES-10004062,M�VEIS"
3,"TEC-CO-10002381,TECNOLOGIA"
3,"TEC-M�-10004560,TECNOLOGIA"
3,"M�V-ME-10001673,M�VEIS"
3,"TEC-TE-10001535,TECNOLOGIA"
3,"MAT-AC-10003475,MATERIAL DE ESCRIT�RIO"
3,"MAT-CO-10004243,MATERIAL DE ESCRIT�RIO"
3,"MAT-EN-10000606,MATERIAL DE ESCRIT�RIO"
3,"TEC-AC-10004658,TECNOLOGIA"
3,"TEC-M�-10002605,TECNOLOGIA"
3,"M�V-CA-10001583,M�VEIS"
3,"M�V-CA-10001798,M�VEIS"
3,"MAT-AR-10001098,MATERIAL DE ESCRIT�RIO"
3,"M�V-ME-10004436,M�VEIS"
3,"M�V-CA-10001473,M�VEIS"
3,"TEC-AC-10000319,TECNOLOGIA"
3,"M�V-ME-10003943,M�VEIS"
3,"M�V-ME-10004928,M�VEIS"
3,"MAT-AC-10003200,MATERIAL DE ESCRIT�RIO"
3,"TEC-AC-10004676,TECNOLOGIA"
3,"MAT-CO-10001901,MATERIAL DE ESCRIT�RIO"
3,"MAT-ET-10002903,MATERIAL DE ESCRIT�RIO"
3,"TEC-AC-10002843,TECNOLOGIA"
3,"MAT-AC-10003019,MATERIAL DE ESCRIT�RIO"
3,"TEC-M�-10004683,TECNOLOGIA"
3,"MAT-EN-10003164,MATERIAL DE ESCRIT�RIO"
3,"TEC-CO-10000946,TECNOLOGIA"
3,"TEC-M�-10004661,TECNOLOGIA"
3,"MAT-ET-10004237,MATERIAL DE ESCRIT�RIO"
3,"MAT-AC-10003756,MATERIAL DE ESCRIT�RIO"
3,"M�V-M�-10003998,M�VEIS"
3,"MAT-ET-10000644,MATERIAL DE ESCRIT�RIO"
3,"TEC-M�-10003402,TECNOLOGIA"
3,"M�V-CA-10000054,M�VEIS"
3,"TEC-M�-10004494,TECNOLOGIA"
3,"M�V-CA-10004481,M�VEIS"
3,"MAT-FI-10000950,MATERIAL DE ESCRIT�RIO"
3,"M�V-ME-10002119,M�VEIS"
3,"M�V-CA-10003677,M�VEIS"
3,"MAT-MA-10002111,MATERIAL DE ESCRIT�RIO"
3,"TEC-TE-10002792,TECNOLOGIA"
3,"MAT-PA-10004044,MATERIAL DE ESCRIT�RIO"
3,"MAT-FI-10002026,MATERIAL DE ESCRIT�RIO"
3,"MAT-EN-10003658,MATERIAL DE ESCRIT�RIO"
3,"M�V-ME-10002542,M�VEIS"
3,"M�V-ES-10002607,M�VEIS"
3,"MAT-EN-10004251,MATERIAL DE ESCRIT�RIO"
3,"M�V-M�-10004643,M�VEIS"
3,"M�V-ES-10001620,M�VEIS"
3,"MAT-AC-10004421,MATERIAL DE ESCRIT�RIO"
3,"MAT-PA-10001605,MATERIAL DE ESCRIT�RIO"
3,"MAT-AR-10004882,MATERIAL DE ESCRIT�RIO"
3,"MAT-FI-10000419,MATERIAL DE ESCRIT�RIO"
3,"MAT-FI-10000824,MATERIAL DE ESCRIT�RIO"
2,"MAT-FI-10000823,MATERIAL DE ESCRIT�RIO"
2,"MAT-FI-10000258,MATERIAL DE ESCRIT�RIO"
2,"MAT-AC-10004574,MATERIAL DE ESCRIT�RIO"
2,"TEC-M�-10003568,TECNOLOGIA"
2,"TEC-M�-10000198,TECNOLOGIA"
2,"MAT-AR-10000904,MATERIAL DE ESCRIT�RIO"
2,"MAT-CO-10002480,MATERIAL DE ESCRIT�RIO"
2,"M�V-ES-10003250,M�VEIS"
2,"MAT-AR-10000379,MATERIAL DE ESCRIT�RIO"
2,"TEC-AC-10004358,TECNOLOGIA"
2,"MAT-CO-10002923,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10002563,M�VEIS"
2,"MAT-AC-10000039,MATERIAL DE ESCRIT�RIO"
2,"MAT-MA-10003625,MATERIAL DE ESCRIT�RIO"
2,"TEC-TE-10001978,TECNOLOGIA"
2,"TEC-AC-10000734,TECNOLOGIA"
2,"MAT-MA-10004271,MATERIAL DE ESCRIT�RIO"
2,"TEC-CO-10002994,TECNOLOGIA"
2,"M�V-M�-10002862,M�VEIS"
2,"TEC-M�-10004541,TECNOLOGIA"
2,"MAT-AR-10003608,MATERIAL DE ESCRIT�RIO"
2,"TEC-M�-10001544,TECNOLOGIA"
2,"TEC-M�-10001780,TECNOLOGIA"
2,"MAT-AR-10004289,MATERIAL DE ESCRIT�RIO"
2,"TEC-CO-10004853,TECNOLOGIA"
2,"MAT-FI-10001985,MATERIAL DE ESCRIT�RIO"
2,"MAT-AR-10001202,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10003195,M�VEIS"
2,"TEC-AC-10004774,TECNOLOGIA"
2,"TEC-TE-10002177,TECNOLOGIA"
2,"M�V-ME-10001414,M�VEIS"
2,"MAT-CO-10002163,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10002011,M�VEIS"
2,"MAT-PA-10001420,MATERIAL DE ESCRIT�RIO"
2,"MAT-ET-10001956,MATERIAL DE ESCRIT�RIO"
2,"MAT-AC-10002480,MATERIAL DE ESCRIT�RIO"
2,"M�V-M�-10003797,M�VEIS"
2,"MAT-PA-10000339,MATERIAL DE ESCRIT�RIO"
2,"MAT-EN-10004867,MATERIAL DE ESCRIT�RIO"
2,"MAT-FI-10001068,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10001285,M�VEIS"
2,"M�V-CA-10002389,M�VEIS"
2,"MAT-EN-10001895,MATERIAL DE ESCRIT�RIO"
2,"TEC-M�-10002851,TECNOLOGIA"
2,"M�V-ME-10004736,M�VEIS"
2,"MAT-MA-10004198,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10001403,M�VEIS"
2,"MAT-AC-10004329,MATERIAL DE ESCRIT�RIO"
2,"MAT-EN-10000409,MATERIAL DE ESCRIT�RIO"
2,"TEC-M�-10001951,TECNOLOGIA"
2,"MAT-AC-10004868,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10001830,M�VEIS"
2,"TEC-AC-10003553,TECNOLOGIA"
2,"M�V-ME-10001135,M�VEIS"
2,"M�V-CA-10003802,M�VEIS"
2,"MAT-AC-10004012,MATERIAL DE ESCRIT�RIO"
2,"MAT-AR-10003885,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10001165,M�VEIS"
2,"M�V-ME-10000799,M�VEIS"
2,"M�V-ES-10003288,M�VEIS"
2,"MAT-AC-10001097,MATERIAL DE ESCRIT�RIO"
2,"MAT-EN-10000534,MATERIAL DE ESCRIT�RIO"
2,"TEC-CO-10001987,TECNOLOGIA"
2,"TEC-M�-10000081,TECNOLOGIA"
2,"M�V-ES-10002924,M�VEIS"
2,"TEC-TE-10001869,TECNOLOGIA"
2,"TEC-AC-10000847,TECNOLOGIA"
2,"MAT-AC-10001024,MATERIAL DE ESCRIT�RIO"
2,"MAT-AR-10002721,MATERIAL DE ESCRIT�RIO"
2,"M�V-ME-10000670,M�VEIS"
2,"M�V-CA-10002210,M�VEIS"
2,"TEC-TE-10002699,TECNOLOGIA"
2,"MAT-PA-10001661,MATERIAL DE ESCRIT�RIO"
2,"M�V-CA-10000234,M�VEIS"
2,"MAT-PA-10000558,MATERIAL DE ESCRIT�RIO"
2,"TEC-M�-10002661,TECNOLOGIA"
2,"TEC-CO-10004700,TECNOLOGIA"
2,"TEC-M�-10003749,TECNOLOGIA"
2,"M�V-ME-10003329,M�VEIS"
2,"MAT-AC-10002496,MATERIAL DE ESCRIT�RIO"
2,"TEC-M�-10003703,TECNOLOGIA"
2,"MAT-AR-10002266,MATERIAL DE ESCRIT�RIO"
2,"MAT-FI-10003199,MATERIAL DE ESCRIT�RIO"
2,"MAT-ET-10001564,MATERIAL DE ESCRIT�RIO"
1,"M�V-ME-10002143,M�VEIS"
1,"MAT-AC-10001078,MATERIAL DE ESCRIT�RIO"
1,"MAT-PA-10003541,MATERIAL DE ESCRIT�RIO"
1,"MAT-PA-10000595,MATERIAL DE ESCRIT�RIO"
1,"MAT-PA-10001648,MATERIAL DE ESCRIT�RIO"
1,"M�V-ME-10004442,M�VEIS"
1,"M�V-ME-10000585,M�VEIS"
1,"M�V-CA-10004691,M�VEIS"
1,"M�V-ME-10003331,M�VEIS"
1,"TEC-M�-10001856,TECNOLOGIA"
1,"TEC-M�-10002804,TECNOLOGIA"
1,"M�V-ME-10001014,M�VEIS"
1,"MAT-AC-10002462,MATERIAL DE ESCRIT�RIO"
1,"MAT-FI-10003125,MATERIAL DE ESCRIT�RIO"
1,"MAT-ET-10000587,MATERIAL DE ESCRIT�RIO"
1,"MAT-CO-10002335,MATERIAL DE ESCRIT�RIO"
1,"TEC-AC-10004003,TECNOLOGIA"
1,"MAT-AR-10003470,MATERIAL DE ESCRIT�RIO"
1,"M�V-CA-10001846,M�VEIS"
1,"MAT-PA-10004600,MATERIAL DE ESCRIT�RIO"
1,"MAT-MA-10000335,MATERIAL DE ESCRIT�RIO"
1,"TEC-AC-10002308,TECNOLOGIA"
1,"MAT-AC-10001657,MATERIAL DE ESCRIT�RIO"
1,"TEC-AC-10001992,TECNOLOGIA"
1,"MAT-EN-10002330,MATERIAL DE ESCRIT�RIO"
1,"MAT-FI-10002260,MATERIAL DE ESCRIT�RIO"
